BS1,67.4248,-105.968,10,5
BS1,1036.26,-174.86,10,5
BS1,575.226,-912.352,10,5
BS1,-589.127,-714.739,10,5
BS1,-1025.21,146.597,10,5
BS1,-656.688,887.949,10,5
BS1,405.059,973.122,10,5
BS1,2181.61,-56.6006,10,5
BS1,1387.6,-993.059,10,5
BS1,1097.47,-1609.95,10,5
BS1,98.0506,-1720.92,10,5
BS1,-882.654,-1594.82,10,5
BS1,-1428.97,-760.013,10,5
BS1,-1953.5,48.0323,10,5
BS1,-1405.61,864.869,10,5
BS1,-1181.97,1716.13,10,5
BS1,-82.6834,1660.26,10,5
BS1,905.35,1620.85,10,5
BS1,1301.95,873.451,10,5
BS2,-46.3682,169.423,10,5
BS2,826.347,-29.3513,10,5
BS2,346.747,-754.721,10,5
BS2,-524.355,-749.355,10,5
BS2,-931.339,-179.259,10,5
BS2,-323.234,948.199,10,5
BS2,441.792,855.96,10,5
BS2,2056.57,152.259,10,5
BS2,1590.18,-940.669,10,5
BS2,1025.4,-1719.9,10,5
BS2,-48.474,-1717.81,10,5
BS2,-984.867,-1534.49,10,5
BS2,-1348.3,-971.86,10,5
BS2,-2014.09,146.132,10,5
BS2,-1622.51,988.648,10,5
BS2,-1162.29,1718.14,10,5
BS2,-38.8595,1723.18,10,5
BS2,820.933,1804.73,10,5
BS2,1653.07,793.978,10,5
BS3,-36.7485,167.902,10,5
BS3,923.496,-91.684,10,5
BS3,468.672,-940.848,10,5
BS3,-674.176,-796.545,10,5
BS3,-944.493,-101.008,10,5
BS3,-474.774,1052.89,10,5
BS3,401.965,999.358,10,5
BS3,2146.47,-41.4488,10,5
BS3,1397.11,-1020.27,10,5
BS3,820.814,-1659.74,10,5
BS3,-145.002,-1623.46,10,5
BS3,-1076.03,-1905.82,10,5
BS3,-1591.4,-855.299,10,5
BS3,-1816.18,-58.9945,10,5
BS3,-1386.48,1015.74,10,5
BS3,-1082.46,1629.15,10,5
BS3,-77.4764,1658.61,10,5
BS3,1024.24,1622.93,10,5
BS3,1409.16,896.569,10,5
BS4,40.206,97.1229,10,5
BS4,878.323,-44.822,10,5
BS4,591.845,-698.832,10,5
BS4,-443.073,-822.623,10,5
BS4,-1173.7,4.99195,10,5
BS4,-307.178,847,10,5
BS4,450.117,752.05,10,5
BS4,1998.55,-121.435,10,5
BS4,1472.64,-772.8,10,5
BS4,914.096,-1781.06,10,5
BS4,98.4984,-1591.06,10,5
BS4,-873.767,-1604.65,10,5
BS4,-1410.33,-717.404,10,5
BS4,-1824.77,87.9903,10,5
BS4,-1362.4,912.311,10,5
BS4,-955.542,1818.65,10,5
BS4,50.6432,1567.47,10,5
BS4,890.398,1567.22,10,5
BS4,1387.47,731.559,10,5
UE1,243.835,11.4736,10,5
UE1,-92.6627,-126.406,10,5
UE1,303.675,5.0334,10,5
UE1,-439.696,19.4248,10,5
UE1,-381.842,-328.934,10,5
UE1,284.54,-32.487,10,5
UE1,328.244,-105.979,10,5
UE1,224.868,-236.29,10,5
UE1,201.566,-107.823,10,5
UE1,174.035,-218.727,10,5
UE1,621.597,-91.4741,10,5
UE1,-136.208,-242.294,10,5
UE1,254.884,202.681,10,5
UE1,513.744,-377.445,10,5
UE1,-204.071,226.038,10,5
UE1,-273.398,-291.751,10,5
UE1,-2.39416,-274.189,10,5
UE1,-425.318,-202.559,10,5
UE1,-124.869,435.663,10,5
UE1,-411.123,-357.314,10,5
UE1,61.1265,-563.508,10,5
UE1,554.083,4.16509,10,5
UE1,344.665,-586.824,10,5
UE1,435.302,-481.924,10,5
UE1,560.907,-170.093,10,5
UE1,537.393,-432.46,10,5
UE1,-135.542,-458.61,10,5
UE1,337.944,344.759,10,5
UE1,190.111,-208.836,10,5
UE1,-101.914,-338.143,10,5
UE1,-122.304,-306.69,10,5
UE1,-31.7395,-415.259,10,5
UE1,-64.426,138.295,10,5
UE1,477.574,100.297,10,5
UE1,144.14,353.266,10,5
UE1,-500.002,-144.123,10,5
UE1,-12.5847,312.856,10,5
UE1,30.1587,-296.561,10,5
UE1,-369.62,-26.8117,10,5
UE1,431.411,-238.775,10,5
UE1,-206.872,348.983,10,5
UE1,37.3623,-92.8495,10,5
UE1,-183.344,263.311,10,5
UE1,206.813,-347.712,10,5
UE1,-113.549,-463.79,10,5
UE1,-249.161,-69.8803,10,5
UE1,9.25151,-345.538,10,5
UE1,-16.6821,-186.782,10,5
UE1,-345.334,141.708,10,5
UE1,-144.489,-515.091,10,5
UE1,-74.6427,97.2142,10,5
UE1,-286.288,-395.253,10,5
UE1,27.4878,-434.191,10,5
UE1,51.8462,-364.966,10,5
UE1,487.147,-333.582,10,5
UE1,-99.9079,-346.074,10,5
UE1,-99.8578,-140.546,10,5
UE1,31.8044,433.326,10,5
UE1,-1.58775,-268.591,10,5
UE1,332.988,117.334,10,5
UE1,-326.379,-311.919,10,5
UE1,-87.7952,-374.388,10,5
UE1,117.371,-411.771,10,5
UE1,-53.1653,114.558,10,5
UE1,101.775,-109.354,10,5
UE1,222.672,-399.664,10,5
UE1,211.756,246.865,10,5
UE1,601.967,-248.106,10,5
UE1,112.438,-586.297,10,5
UE1,413.387,223.62,10,5
UE1,-310.946,232.578,10,5
UE1,584.759,-299.407,10,5
UE1,235.764,-304.536,10,5
UE1,183.131,-517.151,10,5
UE1,-93.273,418.87,10,5
UE1,522.222,-396.024,10,5
UE1,-370.533,-100.86,10,5
UE1,224.794,151.768,10,5
UE1,334.377,-410.386,10,5
UE1,-450.415,14.3621,10,5
UE1,-243.764,-98.1011,10,5
UE1,269.491,326.412,10,5
UE1,37.1749,-318.997,10,5
UE1,-255.433,-350.313,10,5
UE1,325.659,-523.627,10,5
UE1,185.933,138.684,10,5
UE1,-133.491,-104.107,10,5
UE1,291.177,158.487,10,5
UE1,-184.848,390.634,10,5
UE1,449.337,-353.469,10,5
